BranchAddress,Outcome
14990,1
36632,1
51393,0
56994,0
13380,1
42879,0
19914,1
31602,1
52512,1
44644,0
5231,1
8559,1
55488,1
12896,1
20363,0
8302,1
8958,0
30996,0
17981,1
28075,0
8015,0
65108,1
65483,1
36186,1
23057,0
36095,1
17383,0
37454,1
61239,1
9976,0
57659,1
62755,0
41681,1
65266,1
59085,0
43609,0
32914,1
40717,0
14420,0
32246,0
36895,0
37157,0
64512,1
39803,0
35198,1
21725,1
2104,0
4353,0
59316,1
10683,0
4858,0
22597,1
17151,1
42234,0
619,1
47098,0
1866,0
12288,0
34455,0
8828,1
47677,0
40283,1
63715,0
43720,1
48466,1
17771,1
37174,0
34913,0
11286,1
30946,0
18369,0
42392,0
20713,0
23550,1
43827,0
1954,1
25158,1
20165,0
64091,1
22628,0
22142,0
58597,0
10040,1
33936,0
53542,0
9684,1
64999,0
16499,0
56190,1
15284,1
57490,1
53483,1
16397,1
17847,1
63658,1
58454,1
34019,1
12434,1
39757,0
43982,0
15433,1
43038,0
5154,1
50002,1
3068,0
56941,0
32202,1
39244,1
15784,0
42790,1
17790,1
55939,0
5344,0
62755,0
4826,1
52236,0
13170,0
32510,1
13954,0
50034,1
17156,1
61661,0
24626,0
327,1
23521,0
18449,0
42172,1
62679,1
57566,0
42042,1
56715,0
34638,0
4945,1
21116,1
18428,1
16648,0
40580,0
27484,1
62512,1
5627,0
26950,1
34473,0
24602,1
53640,0
5326,1
62374,0
51587,0
46285,1
13177,1
34776,0
51977,1
11843,0
39190,1
8956,0
57314,0
16823,1
17222,1
9182,1
3943,1
44233,1
39825,1
49222,0
61127,0
12488,0
28837,0
2669,1
37543,1
42306,0
13584,1
42518,0
16143,1
51861,1
23815,1
27331,0
18352,1
53755,0
5113,0
53477,1
45962,1
33999,1
11828,1
10232,1
53930,1
58918,1
19674,1
55127,1
51987,1
3722,0
28975,0
22716,1
58092,0
58065,1
10866,1
52396,1
27728,1
29164,1
46885,0
61057,1
31938,0
46766,1
19805,0
60486,1
63168,0
12300,1
33327,0
20402,1
61583,1
22234,0
43375,1
60629,1
7807,0
14504,0
26443,0
12522,0
32468,0
34607,1
34582,0
13787,1
38128,0
47996,1
49139,1
3330,0
23698,0
65130,1
25181,0
24035,0
43597,0
21667,0
42980,0
55397,0
16501,0
54148,1
4646,1
29409,0
29280,1
44021,0
25114,0
42139,1
36720,0
35354,0
9158,0
15967,0
52326,1
23236,1
47756,1
7319,0
1044,0
53196,1
61005,1
4197,0
20756,0
30787,1
56460,0
42623,1
47950,1
27632,1
11168,0
7971,0
49490,0
52529,0
62699,1
4106,0
59743,0
30550,0
58304,1
16901,0
34609,1
34594,1
31398,1
13443,1
52096,1
32095,0
59928,0
15142,1
34992,0
13368,1
54030,1
7214,0
61036,0
23765,1
41650,1
44116,1
48638,0
9439,1
30207,0
16672,1
38599,1
36180,0
22040,0
45723,0
43716,1
60131,0
51862,1
30383,1
10261,1
51665,0
42398,1
12542,1
37979,1
37155,0
44356,1
381,0
59819,0
17129,1
18640,0
24919,1
23869,1
16179,1
30336,1
5682,0
16395,1
48091,1
63415,0
3227,0
28975,0
29309,0
11486,1
64627,1
15375,0
27948,1
52590,0
1291,1
49764,1
39186,0
9721,1
38202,1
42766,1
15708,1
11321,1
2151,1
42797,0
13060,1
45547,0
36635,1
37594,1
52378,1
50376,0
966,1
25101,1
347,0
10505,0
30045,0
58200,1
336,1
57371,0
9334,0
31513,0
40900,1
43033,1
64496,0
54926,0
54520,0
51409,1
13174,1
40858,0
11165,1
17702,1
51237,0
20200,1
4606,1
50685,0
36111,0
5777,1
38859,1
22873,1
33488,0
34799,0
4443,1
10504,0
6520,1
18850,0
29516,0
54625,1
56702,0
57743,0
6838,0
20887,0
48594,0
22302,1
52288,1
60750,1
24558,1
49871,1
2107,1
3673,1
23411,0
28115,0
9275,1
45620,0
45039,0
28620,0
39583,0
36131,1
61911,1
26827,1
3704,1
42731,0
52027,1
13715,1
8975,1
58204,0
54736,1
30921,0
57686,1
56633,1
10126,0
5460,0
48287,1
35057,1
22205,0
32816,0
14602,0
2704,1
14451,1
29068,0
51719,1
24792,1
46698,0
28714,0
56052,0
43010,0
24914,1
37435,1
30738,1
8628,0
41779,1
58068,1
60923,0
8768,1
43133,1
47421,0
49216,0
13687,0
35705,0
39031,1
7690,1
31431,1
33164,1
12341,0
8910,1
56749,0
60777,0
35792,0
9581,1
23373,1
15595,0
3454,1
20049,1
12118,1
3778,0
63556,0
57819,1
49193,1
12182,1
35662,0
63021,1
3457,0
11931,0
25981,1
10119,1
39804,0
3347,0
60000,0
599,0
9885,1
58538,0
35778,0
19459,1
45960,1
386,1
50718,0
23928,1
36001,1
15806,0
8312,1
49490,0
56586,1
55021,1
58249,1
49506,0
46889,0
2651,0
38067,0
64251,0
53861,0
39008,1
29431,1
48446,1
51736,0
59066,1
38242,1
64787,0
35311,1
34305,1
24990,0
23427,1
27493,1
45130,0
50211,1
27247,1
22181,0
14026,0
36452,1
4570,0
40312,0
56488,0
11168,1
11726,0
26442,0
49033,1
10623,1
17680,1
21420,0
58106,0
56474,1
26970,0
49958,1
32654,1
27534,1
5099,0
48253,1
55091,1
1262,0
15955,0
12167,0
16093,0
33252,0
706,1
39258,1
56311,0
21094,0
45195,1
1791,0
14531,1
7370,0
54273,0
47657,1
25842,0
54002,0
40062,1
60040,0
46367,0
9171,1
24268,0
53825,1
34997,1
37207,0
12340,0
40714,1
15424,0
15217,0
3646,0
2454,1
2214,1
6627,0
4550,0
15587,1
37586,1
17564,0
58092,1
46648,1
14782,0
21502,0
46595,1
5428,0
28034,0
27388,1
41341,0
50964,1
34143,1
65441,0
20967,0
9695,0
53297,0
9298,0
9081,0
47168,0
33388,1
59189,1
38340,1
33641,0
23444,1
57919,1
19492,0
21714,0
64553,1
55062,1
62739,0
12728,1
17540,1
59182,0
40293,0
33569,1
44302,1
26243,0
42837,0
56487,0
36703,1
25089,1
62926,1
55340,1
39862,0
51411,1
53407,1
49957,1
514,1
13288,1
26014,1
6104,0
9810,0
28637,0
1368,0
52255,0
28367,0
14175,1
57271,1
26885,1
48094,0
5796,0
25719,0
45692,1
28776,0
61988,0
22774,1
37537,0
22400,1
6489,1
62305,1
1527,0
42700,0
8168,1
45213,0
32676,0
1318,1
6425,1
10701,0
60109,1
45935,1
55204,1
50798,1
53954,0
38054,1
61990,1
23987,0
23545,0
45628,0
47986,1
23875,1
36236,0
45577,1
36261,0
6613,0
49214,1
31347,1
10042,1
54399,1
6453,0
38130,0
31145,0
8103,1
53564,1
30730,0
56124,0
15338,0
55669,1
10950,0
64875,0
23143,1
40831,1
35638,1
1139,0
18511,1
2640,0
52590,0
15908,0
10221,1
9584,0
34704,0
21832,1
37582,0
16367,1
52334,0
14590,1
56638,0
37637,1
52515,1
842,1
46412,1
59060,1
52124,1
56466,0
16926,1
48425,1
32881,1
53873,1
53568,0
525,1
35749,0
15791,1
12364,0
35178,0
38728,1
45428,0
53701,0
13726,1
46032,0
19335,0
61666,1
11126,0
24727,0
23876,0
47577,0
12044,1
9638,0
28122,1
55996,1
39885,0
2711,0
13958,0
11915,0
15543,0
35420,1
44479,1
22947,0
7170,0
40655,1
45048,0
65514,0
6437,0
19259,1
41289,1
46707,0
4475,0
36187,1
63117,0
56935,1
38819,0
46299,0
23103,0
44520,1
20833,1
59631,1
41712,0
50341,0
30229,1
3500,0
63160,0
35505,0
34491,0
64159,1
22411,0
6068,1
59416,1
13736,0
12551,1
50981,1
31691,1
10978,1
17746,1
25405,0
33218,0
7246,1
47387,0
27558,0
10831,0
37481,0
58401,1
49363,0
20304,0
34134,0
50808,0
44988,1
12151,1
32144,1
36108,1
46068,1
11790,1
53397,1
16264,0
29069,1
19866,0
59130,0
18980,1
23079,0
10338,1
55182,1
42522,0
29601,0
52888,1
63315,0
41832,1
5310,1
16204,1
21139,0
42350,0
19137,1
11627,0
47536,0
63633,0
18059,1
34046,1
9637,0
40471,0
10941,1
11599,1
5069,0
31662,1
5295,0
5371,1
27484,0
63381,1
16246,1
13643,0
43850,1
56095,0
50287,0
47607,0
6235,1
4452,1
16244,1
25509,1
58074,0
25530,0
35630,0
49240,0
4915,1
3244,0
48553,1
51803,1
57293,1
25796,0
28594,0
31383,0
44090,1
61651,1
8906,1
60501,0
47113,1
22292,0
37695,1
8492,0
50838,0
29377,0
32173,1
2260,0
59555,0
54155,0
8280,1
41758,1
44815,1
43247,1
3339,1
59598,0
30042,1
56103,1
9489,1
13346,0
62744,0
55107,1
44845,1
49687,0
52067,0
13395,0
37082,1
29100,0
58143,1
58572,1
14886,0
5791,0
48875,1
16986,0
20103,0
33735,0
25232,1
19733,1
14993,1
53527,0
34664,0
48299,1
44074,1
38447,1
27104,0
56836,1
33164,1
42665,0
49979,0
9648,1
15689,1
64539,1
35842,0
8240,1
46817,1
60672,0
25940,1
52512,0
17525,0
32368,1
23326,1
20587,0
40066,0
43644,1
26439,1
27035,0
55953,1
35206,0
48690,1
38786,0
33168,1
48773,1
11746,0
48489,1
41099,0
19431,1
24762,0
61660,1
14561,1
59437,0
24989,0
36917,1
38364,1
28205,0
55371,1
13535,1
64671,1
34748,1
58821,0
52169,1
18636,1
9743,0
62188,0
29627,1
36185,0
7703,0
6349,1
33237,1
28599,0
32798,0
56727,1
20399,0
29762,1
47966,1
23995,1
13176,0
13851,1
829,0
57067,1
41104,0
60345,1
61443,1
34976,1
35923,0
24601,0
7711,0
14400,1
22319,1
56727,1
45694,0
11393,1
63205,1
20764,0
93,0
39108,0
52744,0
7519,1
65243,0
31904,0
26458,0
64858,0
10626,0
15768,0
49072,1
59882,0
47372,1
20325,0
23478,1
8448,0
4845,1
56332,1
65004,0
34286,0
24314,0
19450,1
30518,0
20717,0
15036,1
33688,0
62683,1
47532,0
60139,1
40708,0
47386,1
47598,0
17105,1
48264,1
64444,0
18266,1
31533,1
7242,0
37128,0
63892,0
16619,1
49665,0
18262,0
33617,1
3908,0
9718,0
3107,1
5085,0
20430,0
21093,0
65173,1
60455,1
57045,1
21749,1
12596,0
49555,0
8187,1
40800,1
38046,0
32044,1
8124,0
59800,0
31474,1
28946,0
63054,0
48412,1
49038,0
50143,0
5919,1
45349,0
34182,0
33091,0
42206,1
22369,1
25472,0
12689,1
27316,0
37218,1
32666,1
56257,0
13321,0
54899,0
32895,0
33269,0
1112,1
7231,1
45663,1
43976,0
6890,1
50926,1
64295,1
16342,1
10860,0
28843,1
10039,0
45755,0
2358,0
35461,1
7800,1
64949,1
1374,1
48080,1
46867,1
26779,0
59399,0
58962,0
13973,1
8153,1
5496,1
42847,1
56250,0
62804,0
19811,1
61254,0
64597,1
56130,0
3885,0
1223,0
19115,1
47663,0
43927,1
59384,1
49931,0
25295,0
56749,0
49889,1
10448,0
14313,0
56480,0
8751,0
55401,0
30733,0
15624,0
7120,1
60777,0
42810,0
36494,1
928,1
3563,1
38896,1
10582,0
48012,1
30690,0
60461,1
39450,0
38884,1
27732,1
31894,0
61727,1
25024,1
330,1
35723,1
39665,1
8822,0
32396,1
35502,0
18968,1
21103,1
14603,0
41672,1
11474,1
58849,1
9259,1
32554,0
57456,1
44044,1
28561,1
60089,1
63348,0
9950,0
46650,0
57524,1
30349,1
58805,0
31603,1
62423,1
8541,0
47892,0
59199,1
38509,0
29764,0
4600,1
42917,1
44566,1
43235,0
61156,1
27947,0
30293,1
24046,0
43279,0
63840,0
45353,0
4857,1
48601,1
30530,1
43794,1
3766,1
26327,0
21671,1
7878,0
42512,1
19219,1
529,1
6858,1
61105,1
58540,1
48316,0
35988,1
23362,1
4557,0
40525,0
8870,1
65504,1
2309,0
54220,0
25191,0
4090,0
62748,1
42002,0
2113,1
12124,1
9656,0
24151,0
51724,0
41737,1
38665,1
36891,0
49383,0
42444,1
6934,0
34874,1
50263,0
3613,1
64435,1
23031,0
20907,0
46442,1
59853,1
2111,1
45708,0
59275,0
40244,0
45246,0
11203,1
30327,1
55256,0
6802,0
30769,1
31180,0
4150,1
41678,0
25401,1
60152,1
15727,1
41340,1
16786,0
58259,1
30660,1
12571,0
39047,0
1552,1
2742,0
53999,1
54487,0
6496,0
15732,0
24731,0
63527,1
54943,0
47846,0
44694,1
21978,1
47031,1
2060,1
60092,0
32756,1
58572,0
36178,0
3620,1
60137,1
19702,0
15519,1
661,0
47726,0
55467,0
36402,1
56698,0
42428,1
32424,1
61144,1
58414,0
29600,0
6597,1
2192,0
59852,1
33926,0
43950,1
20940,0
53121,0
33998,0
14814,0
31824,1
56381,1
13336,0
13818,1
29248,0
34070,0
24527,0
773,1
17721,1
20668,1
51684,0
23806,0
56605,0
60747,0
15875,0
57179,1
2496,1
56336,0
23375,1
56722,0
27265,1
58762,1
61181,0
29082,1
2531,0
11914,0
36934,1
50818,1
2738,1
26548,0
53341,1
34836,1
41075,0
17087,0
54414,1
60964,1
54460,1
49361,1
29367,0
562,0
25627,1
15666,0
23232,0
52233,0
61572,1
38210,0
7104,1
16883,1
25461,1
64554,1
62905,1
56711,1
54059,0
53671,1
30521,1
27741,0
25182,0
35244,1
63053,0
54651,0
41147,0
40476,1
19101,1
54808,1
3854,0
24037,0
20789,0
60096,0
53699,1
63150,0
51331,0
16200,1
3195,0
8254,1
53839,0
13989,0
23953,1
36657,0
2795,0
44262,1
15964,1
19620,0
42004,1
6972,0
18760,0
4784,0
58255,0
11161,0
40387,1
23514,1
61369,0
12251,1
37742,1
45805,0
8109,0
42424,1
59351,1
794,0
54168,0
22416,1
52946,0
57837,0
53538,0
46701,1
14191,0
54447,1
45397,0
40166,0
48287,1
48570,1
27110,1
47319,1
15195,0
24980,0
814,1
10648,1
52692,1
19475,0
27156,0
34035,0
12414,0
29385,1
51199,0
24697,0
22862,1
5012,0
37078,1
10104,1
61744,0
38486,0
48494,1
40867,1
61104,1
26828,1
19799,1
13674,0
64029,1
60451,0
41513,0
45688,0
65142,1
27946,0
55973,0
47131,1
22726,0
46442,1
42755,0
15251,1
41993,1
39727,1
7938,0
13955,0
65254,0
63644,0
24806,1
55909,1
24748,0
32661,1
38263,0
51006,0
37095,1
41623,1
18475,0
40851,1
61056,0
40268,1
64610,0
29825,1
33935,0
57044,1
33091,0
16906,1
56257,0
30011,0
40321,0
62061,1
11611,0
1223,0
51368,0
46035,0
60088,0
15455,1
64944,1
11224,0
64349,0
36659,1
25449,1
50656,1
36637,1
48567,0
64895,0
8728,1
49973,1
55139,1
37926,1
6788,0
26047,1
46817,1
49336,0
49941,0
38139,1
53714,0
55713,0
51579,0
32159,1
54922,0
14481,0
30457,0
34835,0
37949,0
4629,0
19432,0
25411,0
13579,0
43824,0
51166,1
61267,0
14044,0
59802,1
41040,1
57069,1
47967,1
61456,1
15735,1
35519,1
59598,0
38733,0
50543,1
33403,0
48686,0
46853,1
60814,1
13378,0
2015,1
62031,0
21004,0
27515,1
4941,0
53622,0
16992,0
26455,0
57340,1
50958,1
58549,1
50349,1
26490,0
50422,0
19865,1
30486,0
27209,0
24455,0
64809,0
53048,0
34529,0
33162,1
15715,0
60992,0
7019,1
45857,1
59842,0
19588,1
19321,0
8894,1
41604,1
33815,1
50592,1
41531,0
58057,1
37255,1
52297,0
35879,0
8234,0
15674,1
52276,1
11460,1
4812,1
62851,0
43252,0
40096,1
60917,0
2483,1
32567,1
42725,1
8181,1
7804,0
51835,0
30201,0
909,1
17023,0
34066,1
34987,0
31463,0
3977,1
36684,0
56469,1
29355,1
5291,1
55777,0
49098,0
24381,1
31696,1
37481,1
45877,0
58575,0
45910,1
30239,0
55494,1
43454,1
37144,1
44307,1
21249,1
2475,1
34604,0
60057,1
21602,0
50765,1
15796,0
10750,1
20496,1
47401,1
57009,0
1235,0
1355,0
44839,0
64978,0
60829,1
9800,0
49891,0
23365,0
39237,1
18456,0
17427,1
3515,0
30235,1
12933,1
26674,1
33760,1
57723,0
29050,1
14991,1
29141,1
26340,0
2487,1
37464,0
37669,0
28303,1
61472,0
43769,0
52448,0
35980,0
39402,1
34390,0
22728,1
61751,1
42489,0
34252,0
38198,1
39151,1
30236,0
35536,1
38577,1
51913,1
27552,1
37833,1
7521,0
45774,1
14468,1
15558,0
21146,1
5254,1
41365,1
38911,1
9306,1
50784,0
40203,0
10683,1
30173,1
16049,1
57458,0
42756,1
12264,1
29979,0
32996,1
36873,0
60388,1
1087,0
57159,1
36198,1
24778,1
28382,0
13024,0
31890,1
29573,1
53519,0
36741,0
30490,0
26034,1
53890,1
61140,0
6523,1
32469,1
4028,1
22181,1
45829,1
27954,0
27527,0
24346,1
26523,0
24542,0
44373,1
47712,0
17475,1
61970,1
57563,1
32531,1
6748,0
57687,1
3145,0
43277,0
25407,0
1253,0
54086,0
42635,1
56463,0
55041,0
23884,0
9582,1
55130,0
27378,0
63567,1
54804,1
17524,0
20152,1
62827,1
24893,1
5292,0
12098,1
29098,1
38455,1
12683,0
54163,1
48215,0
25363,1
65227,1
55726,1
30142,0
39612,0
41110,1
47130,1
4950,1
55235,0
21346,1
640,0
2888,0
60590,0
64925,0
38304,0
47672,0
51687,1
45303,0
48570,1
18423,1
9751,1
7772,0
9864,1
39981,0
3852,0
55847,0
47002,1
15631,0
63655,1
36768,1
37954,0
17240,1
53366,0
47233,0
4517,1
16725,1
8796,1
18149,1
9530,0
56282,1
64169,1
47327,0
9654,0
65475,1
62296,0
42582,1
2271,0
54406,0
31288,0
21106,0
11012,0
50311,0
6732,0
9084,0
13702,1
11469,0
22338,0
4893,1
61982,0
29403,0
57858,1
39539,1
11596,0
37144,1
27193,1
45849,0
22073,0
51789,1
8157,0
61427,1
24878,1
1389,1
56081,0
18022,0
21686,1
30980,0
23653,1
5291,0
12098,1
28208,0
4284,1
29747,1
26736,0
60282,1
64880,0
43430,1
64294,0
26357,1
9416,1
39619,1
2630,0
7334,0
41788,1
61474,1
52736,1
4596,0
23189,1
34010,1
60145,1
34794,0
62116,0
26822,0
54537,0
56454,0
17858,0
17030,0
23029,1
50540,0
61647,1
54037,1
13939,1
23625,1
35249,1
18519,0
6892,0
63454,1
16059,0
38659,0
14817,1
50021,0
52183,0
60749,1
9402,0
45271,1
49887,0
19535,0
39134,1
17377,1
38919,0
5012,1
57280,1
54819,1
62720,0
64999,1
58600,1
6942,1
64883,1
15346,1
48141,0
63618,0
58848,1
22366,1
19115,0
45923,1
54212,1
1259,1
6786,0
47191,0
18478,0
11919,0
1752,0
33673,1
19425,1
7549,1
12557,1
1368,1
26743,0
57296,1
19866,1
5681,0
5784,0
37858,0
24081,0
12015,0
44373,1
50287,1
64414,1
15797,0
18471,1
41029,1
20142,0
50416,1
3949,0
14118,0
31892,1
997,1
45322,1
39715,0
23283,1
47721,1
43332,0
44448,1
9478,1
29832,1
28115,0
44273,1
24170,0
10279,1
2096,0
10227,1
47383,0
27844,1
17588,1
56085,0
15670,0
59117,0
13137,1
17776,1
37007,0
7255,1
22402,0
24635,1
6460,1
27253,1
42159,1
39571,0
38698,0
6721,1
53425,1
51773,1
7151,0
39277,1
48653,0
33180,0
27419,0
59500,0
4035,1
14399,0
43815,0
57864,1
13311,1
39725,1
9865,0
30173,1
19324,0
19038,0
25781,0
58477,1
25074,0
24998,1
24201,1
43821,1
47737,1
51532,1
8208,1
36305,0
39427,0
62419,1
51553,1
52874,1
10111,1
35914,0
57824,1
57937,1
39444,1
63146,0
13121,1
16291,1
6212,0
51180,1
38926,1
47704,1
36614,0
35738,1
10222,0
40264,0
51994,1
24722,0
14570,1
17690,1
8570,1
51274,0
26019,0
51424,1
23912,0
14264,0
41027,0
23739,1
14709,0
28480,0
56384,1
2895,1
11691,1
44260,1
22840,0
14477,1
52831,0
8919,0
32981,0
1408,0
35089,1
63793,1
41699,0
61868,1
45889,1
22603,1
5536,0
15986,0
23835,1
24477,0
56195,1
40778,0
12033,0
6870,0
20578,1
8177,1
39609,0
24997,0
9364,1
46072,0
48836,0
53627,1
11231,1
4376,1
9056,1
30051,0
12795,1
61003,0
24916,1
38519,1
36655,1
3625,0
38199,0
23642,0
43060,1
57532,1
5537,0
65181,1
53247,0
40541,1
59568,0
21828,0
56887,0
32720,0
30442,0
30877,1
9624,1
43051,1
57092,1
65228,0
12144,0
15119,0
32338,0
38737,0
53215,0
26285,1
56266,0
14142,1
57174,1
4272,0
15856,1
65185,1
37868,1
25952,1
42011,0
10461,1
13576,1
4681,0
50233,0
62940,1
45303,1
15322,0
10649,0
22747,1
33511,0
19676,1
22615,1
61779,1
28307,1
42296,1
2265,0
11873,0
61309,1
21509,0
39449,0
10764,0
53021,1
19463,0
30575,0
55469,0
27702,0
52259,1
59278,0
35061,0
23004,1
15749,1
49175,1
54808,0
49025,1
34149,0
37746,1
25322,0
48924,1
35969,1
21852,1
64259,1
44762,1
54060,0
57122,1
47026,1
48558,1
31984,0
50727,0
22494,0
12303,1
50571,1
37612,0
14822,1
48091,1
41178,1
9756,1
56683,0
22151,0
8227,1
3740,0
21985,0
4313,1
9134,1
62762,1
29874,0
44876,1
42208,1
63756,0
18146,0
5690,0
12358,0
37024,1
7304,1
25345,0
19874,0
45416,0
16320,0
36013,1
21949,1
12603,0
54217,0
25706,0
20280,0
15646,1
3874,1
15798,0
23510,1
21295,1
23943,1
49975,0
12546,0
37026,1
26203,0
37743,1
56623,0
17158,1
42557,1
64317,0
58589,0
22199,1
29329,1
38119,0
21418,0
62916,1
17676,0
54467,0
42402,1
49755,1
50376,0
50009,0
18821,0
28746,1
27929,0
46321,0
64380,0
15898,1
57865,1
31514,0
52924,1
8765,0
49570,0
31686,0
51769,0
28322,1
30614,1
51816,1
7431,0
51651,1
28470,0
29308,0
19822,1
24832,0
11611,1
40424,1
44188,0
350,0
13722,0
34661,0
21922,1
2374,1
13514,0
882,1
19735,1
18505,0
11789,1
6842,0
8152,0
42077,1
28225,1
6541,1
33039,0
39907,1
47008,1
34136,1
65290,1
11294,1
1157,1
22706,1
37319,0
36288,0
42484,0
52625,0
22173,0
4348,1
60677,1
50024,0
64838,1
64961,1
25556,0
37879,0
37475,0
41523,0
8921,0
17619,0
65041,0
51111,0
64461,1
16914,0
32820,0
21103,1
30530,1
9775,1
47893,0
3753,1
53815,1
42871,0
32717,0
17828,0
51176,1
50207,1
38030,0
46301,0
32851,0
4547,0
31232,1
44550,1
65032,1
27319,1
57383,0
59012,0
24290,1
806,1
64997,1
5858,0
52060,0
57098,1
15088,1
20863,1
58617,1
41781,0
58423,0
44920,1
61269,1
52347,0
63399,1
50981,0
48283,0
18487,0
17416,1
10665,0
20907,0
26575,1
21396,1
35028,0
40735,1
64439,0
11788,1
12133,0
53185,1
59428,0
45498,1
46201,0
10420,0
63467,1
43270,0
14456,0
18762,1
6245,1
30323,0
41341,0
8039,1
56136,1
27376,1
6072,0
64133,0
37080,1
42386,0
5740,0
63415,0
55596,1
43550,1
44221,0
48088,1
12657,1
13915,1
62244,0
22030,1
51314,0
62547,0
28178,0
26516,0
28111,0
6122,0
43640,0
33616,1
63521,1
17146,0
15542,1
36807,0
17619,0
11449,0
42785,1
2538,1
58989,0
58489,0
46351,0
49184,0
54429,0
45725,1
19118,0
48608,1
14514,0
17947,0
14550,1
15932,1
26074,0
3042,1
37618,0
27568,1
6397,1
42346,0
24791,0
50505,0
8840,1
48729,0
53246,0
21325,0
59745,1
60010,1
55745,1
48901,1
43956,1
51672,1
34203,1
41249,1
43944,1
65401,1
41957,1
13972,0
54121,0
24470,0
59837,0
45665,1
60888,0
49560,0
53319,1
1088,1
36894,1
2349,0
5087,1
52140,0
50073,1
56048,0
55968,1
8669,0
633,0
17881,1
46057,1
3420,0
20365,1
38450,0
49139,0
23300,1
28988,0
24403,1
19397,1
8409,0
37992,1
65253,0
491,1
35219,1
298,0
58135,1
36027,0
61878,1
13019,1
59222,0
29589,1
59018,0
44713,0
5733,0
43011,1
20495,0
25932,1
1954,1
13244,1
23902,0
42056,1
17717,1
53362,0
38032,1
12388,1
43477,0
48620,0
61037,0
315,1
917,0
37838,0
27603,1
52059,0
61868,1
58626,1
58733,1
17643,0
16714,0
37342,1
2599,0
5626,1
60130,0
32260,1
20718,0
14412,0
54053,1
39155,1
49006,1
24098,0
36349,0
65320,0
33803,0
33134,0
5604,0
53832,0
7191,0
58818,1
5757,0
12267,1
23833,1
40733,1
24388,1
29723,1
54034,1
18399,0
64083,0
33508,1
55980,1
21333,0
31102,1
4875,0
10878,0
36279,1
61879,1
40677,0
55704,0
53981,0
60679,1
51478,0
25473,0
2545,1
62704,0
35138,0
47008,0
33752,1
48998,0
60668,1
60724,0
53740,1
24316,1
61399,1
50163,0
26603,0
60602,0
22239,1
53345,0
35038,0
43213,0
8028,0
4533,1
13903,1
23696,0
15607,0
13639,1
27887,1
15885,1
13410,0
59504,1
55242,0
57289,1
5422,1
32012,0
12694,1
30746,0
32065,1
14613,1
1396,1
31318,1
29955,0
37787,1
20368,1
52470,0
34947,1
56221,0
58208,1
21260,0
10204,0
60010,0
64338,0
30756,1
17092,0
46435,1
60310,1
6315,0
37708,0
13298,0
8116,1
52225,1
21572,0
30634,0
64085,1
27268,1
7275,0
55992,0
43104,1
21176,0
9551,0
8808,0
5329,0
41768,1
56237,1
15654,0
28772,1
13886,1
4242,1
25214,1
16040,1
47872,0
27041,0
45571,1
39668,0
63737,1
56726,1
37973,1
10863,1
61704,0
55850,1
21107,0
9611,0
62220,0
41131,0
36324,1
53332,0
11310,1
33223,0
19100,0
50013,0
8852,0
29869,0
55866,0
55089,0
55765,0
32062,1
41607,1
38259,1
61982,0
58918,1
48965,1
681,1
38931,1
42518,1
50597,1
39293,1
47464,1
1101,1
32848,1
47271,1
52205,0
64517,0
58197,1
24068,1
17845,1
53067,0
6928,0
59067,1
57232,1
42410,1
20665,0
42828,0
39129,0
54442,0
51364,1
33756,1
34435,0
51453,1
31348,1
38392,0
26650,0
61178,1
34271,1
57504,1
49034,1
54266,0
51577,0
26090,1
14090,1
26353,0
17174,0
33771,1
19066,0
29645,0
32245,1
37313,1
24412,0
24840,0
51110,1
59426,0
1974,1
47358,1
55546,1
23759,1
42174,0
32589,1
15356,0
28470,1
35602,0
62639,1
9060,0
35062,1
8631,0
42155,1
18861,1
4266,1
16294,0
57537,0
58881,1
8783,1
48290,1
30610,0
31581,1
23346,0
12882,1
29418,0
36186,1
46884,1
26616,1
28582,1
14306,0
24656,0
20526,0
16291,0
36745,1
4539,0
45945,1
1308,1
37827,0
14482,1
18305,0
54120,0
19905,0
18677,0
26907,1
2933,1
45596,0
25241,0
32123,1
8343,0
24289,1
39690,0
5028,0
24271,0
63815,0
40080,1
16896,1
15138,1
56513,1
15308,0
26242,1
27204,0
36603,1
41099,0
41645,1
55944,0
11021,0
27367,0
44600,1
30907,0
32990,0
17557,1
19573,0
38022,1
544,0
59340,0
37284,1
53059,1
34910,0
55598,1
30489,0
1534,1
30771,1
12638,1
53429,0
38982,1
3998,1
58333,1
31638,0
34986,1
22281,1
47155,1
47475,1
10279,1
11186,1
25186,0
52145,0
2466,1
10380,1
16768,1
44649,1
59557,0
45784,0
8953,0
23499,1
54211,1
51734,1
380,1
29938,1
16926,1
18298,1
35042,1
35164,0
5249,1
2264,1
22771,0
41270,0
37568,0
52446,1
8030,0
60568,1
18528,0
7965,1
38274,0
40368,0
34183,0
7401,0
2148,0
24667,1
55310,1
56971,1
58674,1
42083,1
20955,0
26936,0
50810,1
62456,1
27037,1
34183,0
42354,1
55861,1
47837,1
30845,0
54843,1
65376,1
20445,1
22934,1
47859,1
24642,0
46609,0
5767,0
38763,0
20818,0
22912,0
5891,0
49699,1
19945,1
8055,0
24558,0
47446,1
14302,0
32700,1
10360,0
58741,0
29725,1
2872,1
53856,0
50320,1
6166,1
36637,1
24786,0
38676,0
58246,0
15843,0
42666,0
5706,0
36406,0
31305,1
755,0
64621,0
4075,1
25186,0
34789,1
